0.10276453396403958,-0.0494205010045523,0.0921394084585845,-0.04459825945423565
0.03171744157066196,-0.017949976857150128,0.02443909564863559,-0.014828115256478723
0.013849957020421647,-0.01060865389995168,0.015343412425930172,-0.010599657180641394
0.006868502835634887,-0.007549769334452352,0.005725919483227797,-0.006803041631698117
0.003890588743928178,-0.00642517942066583,0.0009576582487729458,-0.0052376124717072045
0.0024331202156608464,-0.005426543577223349,0.0016414089163550793,-0.004841756822054402
0.002298169426006412,-0.005408550138602832,0.0011645827929096045,-0.00507567152412197
0.002550077566694658,-0.0057414287530835875,-0.0005807807532870567,-0.004706806032399967
0.00414249688461637,-0.006479159736527538,-0.00017592838432386166,-0.004976707611708729
0.0073453289590804174,-0.007657729966175823,0.0015964253198036548,-0.0054895206123954515
0.014659661758347927,-0.01065363749650316,0.006058798097708607,-0.007180903842730378
0.03277005772996616,-0.01875968159507644,0.018447280587980976,-0.012542948551664513
0.10542756287988608,-0.04809798326593934,0.08350255792070392,-0.039254208183922085
0.1038801271585158,-0.05008625823351391,0.0971865679916584,-0.04726128837008215
0.03270708069479416,-0.019164533964039582,0.04171279672439663,-0.022241411968159503
0.014488724091452408,-0.01083357188270899,0.017385667709366448,-0.011580299585463225
0.007264358485287744,-0.007657729966175822,0.006328699677017367,-0.007108930088248018
0.003665670761170895,-0.0062632384730805955,0.005123139289438172,-0.00671307443859516
0.002748005391521086,-0.00579540906894535,0.00399854937565165,-0.006128287683426159
0.002253185829454987,-0.0053365763841204455,0.0003368846163627518,-0.0047697830675720145
0.002712018514279892,-0.00571443859515268,-0.00018492510363420079,-0.004904733857226451
0.003962562498410512,-0.006146281122046784,0.0003278878970524674,-0.005039684646880776
0.007273355204598082,-0.007486792299280277,0.0017493695480786053,-0.005525507489636589
0.013759989827318745,-0.009951893390300346,0.0042864443935810344,-0.0065061498944584475
0.032050320185142825,-0.017194252435085582,0.013831963581801074,-0.010032863864092991
0.10387113043920553,-0.04782808168663055,0.0802547422496885,-0.038165605147376734
0.10065930164543119,-0.04832290124869663,0.11781604537015841,-0.05480053915210702
0.03106068106101063,-0.017671078558531082,0.040804128074057096,-0.02093688766816715
0.013643032476284933,-0.010104837618575325,0.014956553495587596,-0.010482699829607612
0.006544620940464364,-0.0072528775972126825,0.010440200401820884,-0.008404457668930113
0.0038276117087561305,-0.006308222069632019,0.008361958241143412,-0.007585756211693489
0.0025320841280740336,-0.005633468121360062,0.0024601103735917553,-0.005714438595152679
0.0024601103735917553,-0.006101297525495252,0.0012365565473919915,-0.00525560591032783
0.0027749955494519403,-0.005777415630324782,0.001056622161186132,-0.005318582945499876
0.004340424709442798,-0.006587120368251064,0.001623415477734563,-0.0057414287530835875
0.007561250222527414,-0.007864654510312563,0.00279298898807251,-0.006218254876529062
0.014938560056966975,-0.010545676864779634,0.0051951130439205585,-0.007243880877902398
0.03364273950306454,-0.01857974720887058,0.01709777269143712,-0.011913178199944063
0.10710994939091072,-0.049474481320414064,0.09519829302408381,-0.04491314463009589
0.10395210091299815,-0.04988833040868748,0.1265968434170036,-0.05821029577070775
0.03238319879962358,-0.01832783906818239,0.03984147910785586,-0.020765950001271575
0.013715006230767263,-0.010401729355814964,0.02514983647414869,-0.014468246484067035
0.007426299432873033,-0.00788264794893316,0.019265982045217542,-0.011355381602705944
0.004034536252892842,-0.006488156455837823,0.007327335520459794,-0.007387828386867062
0.002981920093588654,-0.005786412349635066,0.003908582182548748,-0.0060383204903232575
0.0025680710053152265,-0.006083304086874681,0.00293693649703723,-0.005687448437221878
0.002900949619796035,-0.00581340250756592,0.0029279397777269454,-0.006020327051702633
0.0039895526563413644,-0.006317218788942303,0.0029369364970372298,-0.006218254876529062
0.007057433941151034,-0.007297861193764161,0.00372864779634289,-0.006443172859286399
0.014056881564558412,-0.01022179496960911,0.006274719361155604,-0.0071899005620406345
0.032158280816866294,-0.01743716385646349,0.024942911930011916,-0.014747144782686104
0.10110913761094577,-0.047909052160423196,0.09568411586683957,-0.046271649245950015
0.10440193687851278,-0.04891668472317592,0.09863503980061547,-0.046946403194221914
0.031231618727906207,-0.0175361277688767,0.04111901324991733,-0.021800572721955194
0.014083871722489212,-0.010410726075125252,0.02953123877826102,-0.015646816713715317
0.007039440502530462,-0.007423815264108228,0.011726731263192694,-0.008989244424099086
0.004385408305994221,-0.006290228631011395,0.006544620940464362,-0.007027959614455398
0.002873959461865128,-0.005822399226876205,0.004322431270822228,-0.006371199104804013
0.002604057882556367,-0.005579487805498352,0.004421395183235415,-0.006281231911701111
0.002846969303934327,-0.005822399226876205,0.0045563459728897955,-0.006452169578596684
0.004367414867373651,-0.006380195824114351,0.004619323008061844,-0.006605113806871635
0.007435296152183319,-0.007666726685486136,0.005474011342539604,-0.0067580580351465835
0.014767622390071454,-0.010437716233056159,0.01604515653213298,-0.010518686706848777
0.0324371791154854,-0.01865172096335291,0.04131694107474382,-0.021755589125403714
0.10301644210472775,-0.04906063223214057,0.12047907428600492,-0.0556462307672745
0.09861704636199486,-0.047684134177665864,0.09269720505582259,-0.04603773454388242
0.0315105170265253,-0.018201884997838317,0.04254949162025382,-0.0223853594771242
0.013804973423870166,-0.010347749039953204,0.015073510846621408,-0.010401729355814966
0.007381315836321503,-0.007567762773072922,0.006319702957707082,-0.007252877597212682
0.0041155067266854615,-0.006506149894458447,0.003224831514966561,-0.0060833040868746805
0.0027659988301416004,-0.005786412349635065,0.002073251443249184,-0.005579487805498353
0.002280175987385897,-0.005480523893085111,0.0016234154777345637,-0.005084668243432255
0.0029099463391063208,-0.005552497647567445,0.001290536863253701,-0.005156641997914588
0.004007546094961934,-0.006200261437908493,0.0010476254418758481,-0.00495871417308816
0.007210378169425982,-0.007342844790315611,0.005680935886676372,-0.006623107245492256
0.013813970143180452,-0.010401729355814968,0.016656933445232835,-0.01121143409374125
0.031492523587904685,-0.017761045751633987,0.04132593779405405,-0.020747956562651007
0.10209877673507795,-0.04910561582869206,0.12518435848528772,-0.057517548383815294
0.1041410320185143,-0.05046412044454619,0.13543162177971052,-0.06204289819689225
0.032788051168586775,-0.018669714401973507,0.041523865618880475,-0.021170802370234745
0.014902573179725835,-0.011031499707535418,0.01627907123420055,-0.01130140128684418
0.007687204292871456,-0.00788264794893316,0.007408305994252411,-0.007585756211693491
0.004322431270822228,-0.006740064596526013,0.003935572340479656,-0.006272235192390825
0.0026400447597975597,-0.00566045827929097,0.001731376109458036,-0.005489520612395451
0.0023971333384196526,-0.005543500928257159,0.0007597304239465175,-0.0051656387172248725
0.002882956181175412,-0.005642464840670401,-0.00020291854225477029,-0.0044459011724015465
0.004124503445995745,-0.006011330332392349,0.0012725434246331315,-0.00509366496274254
0.0067425487652907935,-0.007360838228936208,0.005878863711502745,-0.006902005544111277
0.013436107932148217,-0.009780955723404802,0.015289432110068408,-0.010293768724091467
0.031087671218941536,-0.017590108084738435,0.03909475140510158,-0.020379091070929032
0.10378116324610255,-0.049033642074209724,0.09830216118613462,-0.046946403194221914
0.09942675109992113,-0.048439858599730407,0.12739755143561965,-0.05866013173622241
0.03192436611479867,-0.018471786577147077,0.043278225884387476,-0.022574290582640315
0.013741996388698116,-0.010599657180641394,0.019931739274179162,-0.012722882937870343
0.006850509397014319,-0.00767572340479642,0.011069970753541363,-0.009043224739960849
0.0036746674804811795,-0.00598434017446144,0.006904489712876083,-0.007000969456524491
0.0026850283563489845,-0.005363566542051302,0.0044573820604765545,-0.005966346735840925
0.0018573301798021317,-0.005903369700668824,0.001542445003941892,-0.00552550748963659
0.0025050939701431797,-0.005615474682739492,0.0016324121970447936,-0.0050396846468807755
0.0037736313928943667,-0.006290228631011394,0.005186116324610274,-0.006614110526181972
0.006661578291498176,-0.007387828386867063,0.011132947788713411,-0.008674359248238873
0.013607045599043736,-0.010491696548917866,0.02552769868518092,-0.014576207115790558
0.03195135627272958,-0.01813890796266627,0.04299932758576844,-0.02243933979298596
0.10042538694336361,-0.048502835634902486,0.09489240456753385,-0.046784462246636675
0.1079826311640091,-0.05125583174385192,0.10120810152335899,-0.049528461636275785
0.033192903537549924,-0.018624730805422055,0.03198734314997078,-0.01863372752473234
0.014290796266625978,-0.010689624373744325,0.015667294321100696,-0.011634279901324986
0.006994456905978983,-0.007630739808244969,0.008559886065969842,-0.008242516721344824
0.003926575621169317,-0.006362202385493726,0.005213106482541128,-0.007036956333765685
0.0028019857073827955,-0.005579487805498353,0.002127231759110892,-0.005021691208260262
0.0024241234963505616,-0.005363566542051301,0.0013895007756669422,-0.004904733857226451
0.002730011952900516,-0.006326215508252588,0.004106510007375176,-0.006029323771012973
0.004025539533582558,-0.006236248315149686,0.008451925434246315,-0.007576759492383205
0.007318338801149509,-0.007837664352381682,0.019032067343149977,-0.01141835863787799
0.014515714249383263,-0.01056367030340023,0.029513245339640396,-0.015700797029577083
0.03216727753617663,-0.018453793138526478,0.04222560972508329,-0.02173759568678315
0.10325935352610567,-0.050320172935581504,0.1321838061086951,-0.06052245263345287
0.1069120215660843,-0.05197556928867527,0.09373182777650621,-0.046946403194221914
0.033696719818926246,-0.01943443554334837,0.026760249230690966,-0.017086291803362054
0.01438976017903917,-0.010644640777192847,0.011087964192161933,-0.00955603774064749
0.007471283029424513,-0.0076577299661758245,0.005321067114264599,-0.007234884158592084
0.004385408305994221,-0.006506149894458447,0.0012275598280817065,-0.00539055669998221
0.0029099463391063203,-0.006128287683426159,-0.0004998102794944402,-0.004562858523435356
0.0024241234963505616,-0.005363566542051301,0.0005887927570509438,-0.004895737137916112
0.0026850283563489845,-0.006317218788942303,0.0026130546018667054,-0.005579487805498353
0.0038815920246178933,-0.006524143333079017,0.007363322397700986,-0.007333848071005301
0.007102417537702456,-0.007477795579969992,0.011753721421123551,-0.008710346125480013
0.013670022634215838,-0.010356745759263488,0.014722638793520029,-0.010374739197884083
0.03142954655273263,-0.017949976857150128,0.04019235116095729,-0.02066698608885839
0.09827517102820377,-0.047909052160423196,0.12746052847079167,-0.05869611861346355
0.10838748353297219,-0.05262333307901632,0.09734850893924361,-0.04783707840594084
0.03339083136237634,-0.01861573408611174,0.02726406551206735,-0.016357557539228417
0.015136487881793401,-0.010689624373744324,0.011825695175605881,-0.009870922916507728
0.007930115714249418,-0.00800860201927723,0.003899585463238463,-0.006524143333079016
0.004475375499097178,-0.00639818926273492,-9.495791053124436E-05,-0.004904733857226451
0.0029819200935886545,-0.005723435314463019,0.00016594694946717823,-0.005012694488949922
0.002577067724625512,-0.005498517331705735,0.0010656188804964173,-0.005147645278604302
0.002918943058416606,-0.005741428753083588,0.004133500165306084,-0.006623107245492257
0.004394405025304506,-0.006407185982045206,0.006724555326670223,-0.007225887439281827
0.007309342081839222,-0.0075947529310038024,0.006265722641845318,-0.007306857913074444
0.014398756898349449,-0.010806581724778134,0.016045156532132985,-0.0110584898654663
0.03169944813204145,-0.018570750489560296,0.04429485516645048,-0.023132087179878434
0.10925116858676023,-0.052110520078329677,0.10163994405025306,-0.04974438289972282
0.1052566252129905,-0.05026619261971976,0.09620592558683652,-0.046037734543882415
0.03388565092444239,-0.01865172096335291,0.028811501233437585,-0.017221242593016457
0.014938560056966971,-0.010833571882708988,0.009981367716996033,-0.008944260827547634
0.007498273187355312,-0.007495789018590589,0.0017313761094580355,-0.00539055669998221
0.004412398463925131,-0.006344208946873212,0.0005438091604994656,-0.0052376124717072045
0.0029009496197960356,-0.005786412349635067,0.0008946812136008441,-0.005723435314463019
0.0024601103735917553,-0.005588484524808637,0.0030089102515195617,-0.005876379542738022
0.002972923374278368,-0.005804405788255635,0.004799257394267702,-0.006937992421352469
0.004097513288064891,-0.006443172859286398,0.0032338282342768455,-0.006173271279977583
0.007300345362528885,-0.007855657791002252,0.007264358485287744,-0.007648733246865567
0.01378697998524965,-0.010581663742020797,0.020768434170036407,-0.013109741868212916
0.03388565092444238,-0.018975602858523434,0.03228423488721039,-0.01896660613921315
0.10624626433712264,-0.051624697235573884,0.0926882083365123,-0.04629863940388089
0.10899026372676181,-0.04992431728592865,0.10126208183922077,-0.04786406856387175
0.0340026082754762,-0.018741688156455844,0.02650834109000283,-0.015772770784059417
0.014704645354899404,-0.01032975560133263,0.005617958851504271,-0.00695598585997304
0.007363322397700986,-0.007306857913074446,0.0016324121970447943,-0.0054985173317057354
0.004196477200478078,-0.0063082220696320185,0.0011555860735993745,-0.005498517331705735
0.002909946339106321,-0.005750425472393873,0.0028829561811754122,-0.005795409068945351
0.0024781038122122707,-0.005543500928257159,0.004331427990132513,-0.006785048193077493
0.002981920093588654,-0.005786412349635066,0.0022531858294549878,-0.005579487805498352
0.0044303919025457,-0.006533140052389356,0.0037196510770326043,-0.006326215508252588
0.007237368327356892,-0.007810674194450801,0.011546796876986837,-0.009493060705475469
0.015073510846621408,-0.011004509549604536,0.01604515653213298,-0.011607289743394133
0.03359775590651301,-0.019380455227486607,0.02639138373896902,-0.016915354136466536
0.10864838839297072,-0.05275828386867069,0.09700663360545257,-0.04814296686249078
0.10979996846468802,-0.052236474148673745,0.09853607588820223,-0.04759416698456296
0.03411956562651001,-0.018759681595076436,0.018717182167289736,-0.012345020726838084
0.014902573179725835,-0.010554673584089945,0.004880227868060321,-0.006982976017903921
0.007642220696320032,-0.007819670913761113,0.0027749955494519394,-0.006317218788942302
0.004124503445995745,-0.006362202385493727,0.0034497494977238437,-0.006479159736527539
0.002783992268762226,-0.005912366419979161,0.004493368937717749,-0.006506149894458447
0.0024421169349711316,-0.0054985173317057354,0.0014884646880801823,-0.0052016255944660654
0.002487100531522555,-0.0057684189110144965,0.0018573301798021312,-0.005453533735154257
0.003404765901172419,-0.006191264718598207,0.006598601256326127,-0.007234884158592085
0.007012450344599553,-0.007549769334452351,0.008334968083212504,-0.00801759873858754
0.0135710587218026,-0.010176811373057657,0.01010732178734013,-0.009295132880649041
0.03226624144858982,-0.01839081610335446,0.026202452633452875,-0.016105649398540225
0.10313339945576157,-0.04968140586455074,0.09399273263650468,-0.04574983952595309
0.10412303857989373,-0.04759416698456296,0.0832416530607055,-0.03848948704254725
0.03224824800996926,-0.0175361277688767,0.014074875003178926,-0.01020380153098851
0.013795976704559884,-0.010374739197884085,0.004475375499097178,-0.00693799242135247
0.007066430660461315,-0.0074687988606596785,0.003575703568067938,-0.006425179420665829
0.003962562498410511,-0.0064431728592863995,0.004574339411510364,-0.006740064596526014
0.002631048040487274,-0.005651461559980685,0.0012545499860125067,-0.005327579664810107
0.002298169426006411,-0.005993336893771778,0.0007417369853258935,-0.005102661682052879
0.0025050939701431792,-0.005453533735154258,0.00443938862185604,-0.006272235192390826
0.004250457516339895,-0.006389192543424636,0.005545985097021937,-0.006875015386180422
0.007435296152183318,-0.007819670913761113,0.005159126166679366,-0.007099933368937706
0.014893576460415548,-0.01096852267236337,0.011564790315607407,-0.009960890109610659
0.03389464764375267,-0.01920951756059103,0.02839765214516416,-0.017185255715775297
0.11039375193916738,-0.052857247781083916,0.10251262582335142,-0.04927655349558763
0.1059403758805727,-0.04911461254800234,0.08146030263726763,-0.038741395183235425
0.03265310037893234,-0.01843579969990591,0.0164320154624755,-0.011715250375117605
0.014173838915592166,-0.010239788408229703,0.006490640624602655,-0.007369834948246493
0.00740830599425241,-0.00773870043996847,0.0053210671142646,-0.0066500974034231115
0.004106510007375176,-0.006281231911701111,0.0011016057577376112,-0.005084668243432255
0.0027659988301416013,-0.005579487805498352,-7.696447191067391E-05,-0.004436904453091261
0.002010274408077081,-0.005624471402049778,0.0016234154777345633,-0.005597481244118922
0.002739008672210802,-0.005930359858599731,0.002028267846697651,-0.0054715271737748265
0.004205473919788418,-0.006506149894458446,0.0009306680908420372,-0.00539055669998221
0.007741184608733272,-0.007918634826174326,0.0037286477963428895,-0.006857021947559825
0.014830599425243502,-0.010887552198570755,0.009909393962513701,-0.008881283792375587
0.03452441799547314,-0.019326474911624838,0.0267422557920704,-0.015979695328196132
0.10824353602400752,-0.052110520078329677,0.09769038427303475,-0.04723429821215127
