0.10436595000127158,-0.05099492688385341,0.09497337504132652,-0.046190678772157365
0.03290500851962059,-0.01854376033162944,0.028496616057577404,-0.016438528013021033
0.014299792985936265,-0.010833571882708993,0.01906805422039117,-0.011859197884082295
0.007210378169425982,-0.007711710282037586,0.006994456905978984,-0.0074148185447979725
0.0037556379542737967,-0.0065331400523893565,0.0015694351618728009,-0.005417546857913063
0.002712018514279893,-0.005588484524808638,5.798631774370619E-05,-0.00460784211998678
0.002334156303247605,-0.005381559980671924,-0.00035586277052972035,-0.004481888049642685
0.0024691070929020397,-0.005651461559980686,-0.0003738562091503442,-0.004481888049642686
0.004016542814272274,-0.006407185982045205,0.0003278878970524674,-0.004985704331019069
0.007030443783220125,-0.007495789018590589,0.0019203072149741784,-0.005408550138602834
0.014335779863177455,-0.010338752320642918,0.006328699677017366,-0.006973979298593636
0.03239219551893386,-0.018255865313700083,0.018096408534879597,-0.011607289743394133
0.1043839434398922,-0.04784607512525116,0.07960697845934744,-0.036330274408077116
0.10516665801988757,-0.0504461270059256,0.10089321634749882,-0.04885370768800389
0.03277005772996615,-0.01894861270059255,0.04795651992573943,-0.024121726304010573
0.0145517011266244,-0.010770594847536941,0.019382939396251356,-0.011940168357874944
0.006931479870806936,-0.007432811983418542,0.006985460186668698,-0.007279867755143563
0.003971559217720849,-0.006605113806871634,0.002990916812898939,-0.006056313928943826
0.0026940250756593226,-0.005867382823427684,0.0016144187584242783,-0.005381559980671925
0.0022082022329035092,-0.005363566542051301,0.0006697632308435613,-0.00509366496274254
0.0025320841280740336,-0.005633468121360062,0.0007237435467053241,-0.005237612471707204
0.0039445690597899406,-0.006227251595839401,0.0011285959156684651,-0.005858386104117398
0.0072193748887362675,-0.007459802141349423,0.002739008672210801,-0.005894372981358537
0.013840960301111361,-0.010455709671676703,0.005330063833574939,-0.007162910404109779
0.03216727753617664,-0.017401176979222322,0.01426380610869507,-0.010050857302713587
0.10357423870196585,-0.04827791765214517,0.07695294626281123,-0.03676211693497114
0.10317838305231304,-0.049348527250069926,0.12943080999974568,-0.059037993947254674
0.03210430050100454,-0.018039944050253057,0.04565335978230462,-0.022403352915744794
0.01346309809007907,-0.010059854022023872,0.017385667709366445,-0.011067486584776583
0.007093420818392226,-0.007405821825487659,0.007705197731492081,-0.007612746369624373
0.004124503445995745,-0.006272235192390825,0.004106510007375176,-0.0062632384730805955
0.002604057882556366,-0.005912366419979162,0.0023341563032476045,-0.005570491086188068
0.0024601103735917545,-0.005570491086188067,0.0017673629866992284,-0.0055345042089468745
0.002900949619796036,-0.0057684189110144965,0.001695389232216897,-0.0054985173317057354
0.004502365657028033,-0.006470163017217255,0.0025860644439357956,-0.006011330332392349
0.007795164924594982,-0.00790064138755373,0.0037106543577223186,-0.00654213677169964
0.015046520688690501,-0.010500693268228181,0.006121775132880653,-0.007504785737900874
0.03420053610030263,-0.018885635665420508,0.017421654586607643,-0.011742240533048513
0.10745182472470181,-0.05003227791765217,0.09664676483304085,-0.04574084280664276
0.10556251366954042,-0.04999629104041098,0.14027185676864776,-0.06300554716309353
0.03211329722031482,-0.0180759309274942,0.04692189720505581,-0.022889175758500552
0.014560697845934742,-0.01077059484753694,0.021551148750031786,-0.012893820604765892
0.007543256783906846,-0.007828667633071398,0.012086600035604413,-0.009241152564787278
0.004178483761857509,-0.006344208946873211,0.007093420818392224,-0.007423815264108229
0.002891952900485752,-0.005804405788255636,0.005123139289438171,-0.006605113806871634
0.002550077566694658,-0.005597481244118922,0.00425945423565018,-0.006272235192390825
0.0030628905673812713,-0.005705441875842394,0.004277447674270696,-0.006263238473080595
0.004160490323236938,-0.006389192543424637,0.004718286920475085,-0.006659094122733397
0.007498273187355312,-0.007513782457211184,0.005276083517713178,-0.006964982579283325
0.014569694565245022,-0.0103657424785738,0.0078761353983876,-0.007711710282037588
0.032419185676864776,-0.017833019506116342,0.028523606215508254,-0.016159629714401987
0.1029714585081763,-0.04894367488110679,0.09993956410060781,-0.04798102591490554
0.10115412120749728,-0.04742322931766741,0.10592238244195215,-0.049195583021794956
0.032230254571348635,-0.0180759309274942,0.03638673889270362,-0.019677346964726245
0.01436277002110826,-0.010518686706848777,0.018870126395564745,-0.012363014165458682
0.007021447063909839,-0.007378831667556778,0.010881039648025219,-0.008944260827547634
0.004250457516339895,-0.006299225350321734,0.007615230538389125,-0.007567762773072921
0.0027300119529005164,-0.005750425472393872,0.005941840746674794,-0.006902005544111276
0.0025770677246255117,-0.005552497647567445,0.005806889957020415,-0.006794044912387779
0.003080884006001894,-0.00581340250756592,0.006103781694260084,-0.006839028508939203
0.004493368937717749,-0.00657812364894078,0.006418666870120322,-0.0070549497723862535
0.007804161643905267,-0.007729703720658183,0.0069854601866686985,-0.007027959614455398
0.014767622390071454,-0.010554673584089942,0.019014073904529354,-0.011472338953739754
0.032644103659622115,-0.018624730805422058,0.04721878894229548,-0.023644900180565104
0.10536458584471399,-0.050293182777650616,0.13124814730042475,-0.05982970524656038
0.10409604842196281,-0.05023920246178886,0.09065494977238624,-0.04484117087561356
0.0334178215203072,-0.019056573332316085,0.027318045827929117,-0.016519498486813677
0.014398756898349454,-0.010518686706848778,0.011708737824572126,-0.009592024617888656
0.0073183388011495085,-0.007864654510312563,0.006265722641845318,-0.007450805422039111
0.004151493603926654,-0.006524143333079016,0.0035847002873782767,-0.006452169578596683
0.002981920093588653,-0.005804405788255635,0.002828975865313703,-0.005858386104117399
0.0025230874087637492,-0.005624471402049776,0.0024151267770402235,-0.005498517331705735
0.0029369364970372298,-0.005660458279290971,0.0020822481625594686,-0.005408550138602833
0.0044303919025457,-0.0062452450344599696,0.001722379390147751,-0.005291592787569023
0.00708442409908194,-0.00746879886065968,0.006850509397014319,-0.006911002263421588
0.013724002950077549,-0.010248785127540018,0.018780159202461785,-0.011652273339945582
0.032158280816866294,-0.018012953892322176,0.045581386027822295,-0.022169438213677204
0.10284550443783219,-0.04932153709213909,0.1387514112052084,-0.06225881946033924
0.10549953663436841,-0.05143576613005774,0.09753744004475975,-0.04799901935352612
0.03277905444927644,-0.018570750489560296,0.02779487195137459,-0.016780403346812155
0.014740632232140545,-0.0110584898654663,0.012050613158363218,-0.010185808092367968
0.007498273187355312,-0.008071579054449303,0.0062387324839144635,-0.007666726685486135
0.0044123984639251315,-0.006623107245492258,0.0034677429363444657,-0.00659611708756135
0.002837972584623988,-0.005876379542738022,0.0019293039342844643,-0.00566045827929097
0.0025860644439357964,-0.00551651077032625,0.0011195991963581806,-0.005057678085501401
0.002748005391521086,-0.005894372981358538,-0.00013994150708272212,-0.004400917575850067
0.0038725953053076086,-0.0059663467358409255,0.001650405635665418,-0.005174635436535211
0.0065086340632232245,-0.0072978611937641585,0.00696746674804813,-0.0071539136847994685
0.013580055441112885,-0.01000587370616211,0.017286703796953257,-0.01088755219857075
0.030844759797563688,-0.01759910480404875,0.045869281045751616,-0.022529306986088862
0.10124408840060019,-0.04753118994939093,0.10467183845782152,-0.0487097601790392
0.10144201622542662,-0.04948347803972432,0.09268820833651228,-0.04582181328043539
0.03233821520307216,-0.018840652068869056,0.027632931003789354,-0.01713127539991356
0.014236815950764216,-0.01096852267236337,0.012014626281122025,-0.01032975560133263
0.007444292871493604,-0.007900641387553732,0.006220739045293896,-0.007720707001347873
0.004421395183235415,-0.006263238473080595,0.0033597823046209413,-0.006029323771012973
0.0029999135322092236,-0.005534504208946875,0.001965290811525657,-0.005210622313776349
0.0023701431804887987,-0.0059663467358409255,-0.00020291854225477048,-0.004985704331019068
0.0028109824266931336,-0.005588484524808638,0.00018394038808780208,-0.0047697830675720145
0.0039715592177208495,-0.0065151466137687315,0.003125867602553373,-0.006083304086874681
0.007264358485287743,-0.0075317758958317535,0.007975099310800841,-0.007639736527555254
0.014389760179039169,-0.01069862109305461,0.02179406017140969,-0.013163722184074682
0.03312992650237782,-0.01852576689300884,0.036944535489941775,-0.020163169807482006
0.10522963505505965,-0.050868972813509335,0.09152763154548459,-0.045326993718369325
0.10626425777574325,-0.05168767427074595,0.09780734162406858,-0.0480350062307673
0.03339083136237635,-0.019362461788866008,0.029108392970677254,-0.017761045751633984
0.014830599425243502,-0.011139460339258944,0.01322018666870122,-0.01066263421581344
0.007417302713562696,-0.007801677475140515,0.0066705750108084615,-0.007666726685486136
0.004376411586683936,-0.006515146613768731,0.0035487134101370847,-0.0064521695785966825
0.0030898807253121794,-0.005696445156532163,0.0007597304239465173,-0.004823763383433833
0.002577067724625512,-0.005426543577223349,-0.00020291854225476972,-0.004436904453091261
0.002918943058416606,-0.005786412349635065,0.0016773957935962726,-0.0052016255944660654
0.004313434551511889,-0.0063801958241143505,0.0044483853411663235,-0.006362202385493726
0.007498273187355313,-0.00788264794893316,0.0121855639480176,-0.009304129599959327
0.014875583021794982,-0.010761598128226657,0.019247988606596975,-0.012416994481320442
0.03375969685409834,-0.019200520841280745,0.02746199333689378,-0.016690436153709222
0.1042669860888584,-0.05108489407695634,0.09555816179649548,-0.04727928180870276
0.10332233056127767,-0.05148074972660919,0.09430761781236492,-0.04768413417766587
0.03321089697617054,-0.019740323999898265,0.029378294549986018,-0.01804894076956334
0.014461733933521499,-0.010806581724778134,0.012833327738358649,-0.010311762162712037
0.007471283029424513,-0.007810674194450801,0.006652581572187891,-0.007504785737900875
0.004385408305994221,-0.006506149894458447,0.0019293039342844639,-0.005597481244118923
0.002801985707382795,-0.0056424648406704,-0.00018492510363420027,-0.004598845400676496
0.002181212074972655,-0.005453533735154258,0.0008227074591185114,-0.00507567152412197
0.002828975865313704,-0.005732432033773304,0.002469107092902041,-0.005678451717911595
0.004115506726685461,-0.006461166297906969,0.007291348643218599,-0.007504785737900873
0.007183388011495127,-0.007522779176521444,0.010953013402507606,-0.008890280511685873
0.014425747056280361,-0.010590660461331083,0.011645760789400023,-0.009601021337198942
0.03190637267617811,-0.018237871875079484,0.026463357493451356,-0.016375550977849013
0.10072227868060324,-0.049195583021794956,0.09213041173927419,-0.04589378703491772
0.10585040868746981,-0.052281457745225225,0.0971865679916584,-0.04855681595076422
0.03321989369548077,-0.018786671753007293,0.029387291269296296,-0.017338199944050243
0.014938560056966975,-0.01078858828615754,0.013382127616286457,-0.010446712952366417
0.007642220696320032,-0.007909638106864016,0.004943204903232367,-0.0067850481930774925
0.004142496884616369,-0.006488156455837823,0.0002649108618804198,-0.004931724015157304
0.002703021794969607,-0.00581340250756592,0.0009306680908420376,-0.005318582945499877
0.002532084128074034,-0.005480523893085111,0.0017673629866992286,-0.005453533735154258
0.0027749955494519403,-0.005921363139289447,0.005258090079092607,-0.00655113349100987
0.004295441112891319,-0.006380195824114351,0.0076872042928714576,-0.007522779176521444
0.007354325678390702,-0.007729703720658183,0.0060048177818468424,-0.00729786119376416
0.013984907810076025,-0.010662634215813442,0.011267898578367791,-0.009888916355128298
0.03219426769410743,-0.018885635665420508,0.027201088476895303,-0.017095288522672367
0.10624626433712267,-0.05212851351695024,0.09706061392131429,-0.048052999669387864
0.10491474987919942,-0.0501942188652374,0.09791530225579205,-0.04671248849215432
0.03390364436306296,-0.018498776735077962,0.030853756516873967,-0.01749114417232522
0.014794612548002364,-0.010761598128226657,0.011420842806642796,-0.00924115256478728
0.00740830599425241,-0.007486792299280276,0.0022801759873858967,-0.0054625304544645426
0.004016542814272273,-0.006218254876529062,0.0013984974949772268,-0.00579540906894535
0.002927939777726945,-0.005759422191704212,0.0017673629866992284,-0.005489520612395451
0.002649041479107845,-0.005444537015843973,0.004367414867373652,-0.006209258157218777
0.003062890567381271,-0.005912366419979163,0.006472647185982031,-0.006991972737214234
0.004322431270822228,-0.006560130210320156,0.0037106543577223186,-0.006614110526181974
0.007210378169425983,-0.007963618422725778,0.005752909641158651,-0.007513782457211186
0.014200829073523023,-0.010959525953053056,0.012032619719742595,-0.010437716233056159
0.033633742783754195,-0.019497412578520387,0.02957622237481244,-0.018048940769563336
0.10253061926197196,-0.051462756287988604,0.09404671295236638,-0.047702127616286456
0.1085314310419369,-0.04927655349558763,0.10349326822817323,-0.04853882251214364
0.03367872638030574,-0.018336835787492702,0.028721534040334683,-0.01630357722336665
0.014524710968693602,-0.010158817934437058,0.006004817781846843,-0.0067850481930774925
0.007030443783220122,-0.00740582182548766,0.002541080847384373,-0.005858386104117399
0.0041514936039266535,-0.006371199104804014,0.0019203072149741789,-0.005678451717911594
0.0030448971287607017,-0.005858386104117398,0.004286444393581035,-0.006263238473080595
0.0026310480404872745,-0.0054985173317057354,0.006139768571501223,-0.006632103964802543
0.0030718872866915565,-0.005822399226876205,0.0030448971287607013,-0.006047317209633541
0.004466378779786839,-0.006830031789628971,0.003422759339792934,-0.006344208946873211
0.00772319117011265,-0.008098569212380159,0.00651763078253351,-0.007882647948933163
0.015730271356272744,-0.011220430813051562,0.01358905216042322,-0.010752601408916372
0.03346280511685868,-0.019767314157829178,0.02946826174308892,-0.018210881717148603
0.10609332010884773,-0.05260533964039572,0.0971505811144172,-0.048898691284555346
0.10981796190330867,-0.05214650695557085,0.10211677017369851,-0.048601799547315694
0.03422752625823354,-0.018453793138526485,0.018582231377635358,-0.011661270059255897
0.014506717530072981,-0.0104737031102973,0.005779899799089506,-0.007108930088248017
0.007885132117697884,-0.007936628264794923,0.003620687164619362,-0.006704077719284876
0.00443938862185604,-0.006524143333079017,0.004898221306680889,-0.007414818544797972
0.003098877444622464,-0.005858386104117398,0.006157762010121792,-0.007135920246178898
0.002649041479107845,-0.005624471402049777,0.00246910709290204,-0.00554350092825716
0.0025320841280740336,-0.005867382823427683,0.001830340021871223,-0.005732432033773303
0.003908582182548747,-0.006272235192390825,0.003062890567381271,-0.006200261437908493
0.007156397853564272,-0.007702713562727301,0.00638267999287913,-0.007414818544797972
0.013625039037664308,-0.010374739197884083,0.012221550825258741,-0.010131827776506204
0.03198734314997078,-0.018372822664733866,0.028361665267922966,-0.01723923603163703
0.10289948475369401,-0.04951946491696551,0.09636786653442181,-0.04648757050939703
0.10362821901782762,-0.04694640319422192,0.07956199486279597,-0.035808464688080154
0.031195631850665064,-0.01744616057577377,0.013903937336283407,-0.010041860583403277
0.014056881564558414,-0.010545676864779634,0.0052310999211616985,-0.00707294321100685
0.007174391292184844,-0.007513782457211186,0.004997185219094131,-0.006812038351008402
0.004106510007375176,-0.006191264718598207,0.0062117423259835545,-0.007153913684799466
0.0028109824266931336,-0.00581340250756592,0.0021992055135932253,-0.005525507489636589
0.002262182548765272,-0.005714438595152679,0.0013175270211846096,-0.0051386485592940165
0.0027390086722108007,-0.005750425472393873,0.0017043859515271807,-0.005462530454464542
0.0044303919025457,-0.006398189262734921,0.003575703568067939,-0.0062272515958394
0.007264358485287745,-0.007909638106864014,0.006454653747361461,-0.007639736527555253
0.014659661758347929,-0.01101350626891482,0.01319319651077031,-0.010563670303400228
0.03370571653823653,-0.019173530683349864,0.030763789323771013,-0.017797032628875154
0.10962003407848223,-0.052128513516950234,0.10430297296609956,-0.049780369776963984
0.10339430431576,-0.048844710968693576,0.0776187034917729,-0.03696904147910788
0.033318857607893965,-0.018741688156455848,0.01704379237557541,-0.011796220848910277
0.01465066503903764,-0.010509689987538467,0.008155033697006646,-0.007873651229622847
0.007417302713562694,-0.00776569059789935,0.0070214470639098385,-0.007162910404109779
0.0043494214287530825,-0.006227251595839401,0.00190231377635361,-0.005021691208260261
0.002712018514279893,-0.005588484524808638,7.597975636427559E-05,-0.004400917575850066
0.0021902087942829943,-0.005804405788255636,-0.00019392182294448494,-0.004877743699295542
0.0030179069708298474,-0.005894372981358537,0.0005528058798097501,-0.005066674804811685
0.004079519849444268,-0.007189900562040634,0.0016863925129066112,-0.005588484524808638
0.007219374888736266,-0.007963618422725777,0.004601329569441274,-0.006695080999974591
0.01469564863558912,-0.01074360468960606,0.011159937946644265,-0.009277139442028444
0.03425451641616433,-0.018939615981282267,0.02893745530378168,-0.016528495206123962
0.1083784868136619,-0.05181362834109001,0.10132505887439282,-0.048142966862490796
